name,FWHM,sigma_FWHM
1414,0.565,0.071
2MIG,0.581,0.033
3C029,0.737,0.024
3C076.1,0.923,0.121
3C196.1,0.62,0.034
3C198,0.8,0.014
3C227,1.083,0.024
3C264,1.416,0.138
3C277.3,0.803,0.016
3C296,0.973,0.245
3C318.1,1.699,0.181
3C442,0.793,0.038
3C75_b,0.92,0.164
3C75,0.92,0.164
3C,0.689,0.0
A2052_WFM,1.094,0.441
A2626,1.395,0.023
A3128_B_0148,0.73,0.052
A3266_B_0257,0.939,0.198
AM1331-231,1.219,0.125
AM1440-241_b,2.295,1.387
AM1440-241,2.295,1.387
AM1914-603,1.997,0.858
AM1957-471,1.608,0.356
AM2019-442,1.054,0.108
AM2034-521,1.154,0.124
AM2038-323,1.171,0.06
AM2050-441,1.195,0.019
AM2105-332_b,0.993,0.11
AM2105-332,0.993,0.11
AM2113-341,0.65,0.013
AM2126-601,1.826,0.399
AM2146-350,1.261,0.122
AM2210-262,1.434,0.364
AM2303-305,0.937,0.033
AM2325-473,1.137,0.078
Arp288,0.558,0.02
Arp,0.704,0.079
ASASS14kp,1.533,0.102
ASASSN13an,1.99,0.672
ASASSN13ar_1,0.836,0.052
ASASSN13bb_1,0.992,0.172
ASASSN13cc_2_new,0.936,0.311
ASASSN13ch,0.397,0.025
ASASSN13cj,0.652,0.05
ASASSN13cp,0.884,0.022
ASASSN13cu,1.16,0.176
ASASSN13dd_1,1.016,0.037
ASASSN14ad,1.538,0.209
ASASSN14at,0.537,0.027
ASASSN-14az,0.901,0.112
ASASSN14ba,0.865,0.093
ASASSN14bf,3.187,1.547
ASASSN14co,0.637,0.024
ASASSN14db,2.193,0.248
ASASSN14dd_1,1.227,0.224
ASASSN14dl_1,1.939,0.639
ASASSN-14dq,1.519,0.064
ASASSN14dz,2.55,0.923
ASASSN14eu,1.354,0.374
ASASSN14fa,1.069,0.31
ASASSN14fd,0.569,0.027
ASASSN14hu,0.686,0.046
ASASSN14ig_1,0.732,0.027
ASASSN14iz,1.183,0.054
ASASSN14jb_2,0.859,0.087
ASASSN14jg,0.742,0.073
ASASSN14jz,0.908,0.107
ASASSN14ko,0.655,0.043
ASASSN14kr,1.086,0.121
ASASSN14li,1.12,0.135
ASASSN14lp_1_new,1.034,0.14
ASASSN14lt,0.88,0.101
ASASSN14lv,0.785,0.082
ASASSN-14ma,2.534,0.499
ASASSN14me_2,1.713,0.411
ASASSN14mw,2.538,0.818
ASASSN15ab,1.529,0.2
ASASSN-15bd,0.991,0.072
ASASSN15db,1.979,0.779
ASASSN-15hf,0.827,0.085
ASASSN-15ho_b,0.828,0.072
ASASSN-15hs,1.366,0.068
ASASSN-15hx,1.317,0.064
ASASSN-15hy,2.85,1.022
ASASSN-15ja,3.853,0.0
ASASSN-15jp,1.053,0.049
ASASSN-15kj,1.996,0.753
ASASSN-15kz,1.298,0.495
ASASSN-15lh_b,1.139,0.242
ASASSN-15lh,1.139,0.242
ASASSN-15ln,1.284,0.121
ASASSN-15lx,1.076,0.304
ASASSN-15ng,1.557,0.105
ASASSN-15qh,1.003,0.071
ASASSN-15ta,1.299,0.025
ASASSN-15tu,1.435,0.166
ASASSN-16ab,1.669,0.384
ASASSN-16ai,1.108,0.194
ASASSN-16ba,0.942,0.066
ASASSN-16go,0.938,0.04
ASASSN-16in,1.287,0.312
ASASSN-17ny,1.234,0.029
ASASSN-17oj,0.675,0.065
ASASSN-18eo,0.846,0.144
ASASSN-18oa,0.815,0.091
ASASSN-18ul,1.412,0.575
ATLAS17hpc,1.031,0.073
ATLAS17lsn,2.303,1.422
CCC,0.588,0.032
CEN06,1.075,0.146
CSS121006232854,1.384,0.181
CSS121114_090202+101800,0.588,0.03
ESO097-013,1.136,0.135
ESO137-001,0.952,0.242
ESO148-IG002,0.795,0.087
ESO157-49,0.981,0.4
ESO185,1.061,0.108
ESO_244-G012,0.93,0.087
ESO320-14,0.806,0.048
ESO321-14,0.772,0.051
ESO325-G004,0.466,0.034
ESO_353-G020,1.205,0.347
ESO379-7_2,0.601,0.084
ESO379-G024,0.657,0.078
ESO443-21,0.814,0.118
ESO469-15,0.94,0.265
ESO498-G5,0.567,0.059
ESO499-G37,0.48,0.058
ESO544-27,1.419,0.191
ESO,0.883,0.068
FCC177_center,1.413,0.856
FCC190,0.821,0.126
FCC249,0.846,0.101
FCC301,0.649,0.066
FCC312_center,1.024,0.369
Gaia17chn,0.891,0.027
HCG40a,2.131,0.837
HCG86a,0.998,0.076
HCG86b,1.284,0.039
HCG86c,1.246,0.079
HCG88b,1.385,0.175
HCG90bd,1.259,0.138
HCG90c,1.052,0.15
HCG91c,0.63,0.11
HE0203-0031,1.16,0.07
HE0227-0913,0.986,0.001
HE0433-1028,0.844,0.339
HE1029-1831,0.782,0.042
HE1108-2813,0.521,0.033
HE1330-1013,0.635,0.063
HE1353-1917,0.642,0.048
HE2211-3903,0.541,0.056
HE2302-0857,0.676,0.066
IC1158_outer_1,0.737,0.016
IC1365,1.259,0.139
IC1481,1.058,0.05
IC1553,1.238,0.354
IC4296,0.979,0.267
IC4687,0.915,0.0
IC+5179,1.338,0.101
IC986,0.64,0.114
IC,0.929,0.065
IC_P1,0.745,0.113
iPTF13dge,0.852,0.049
iPTF13dkl,1.244,0.157
iPTF14gnl,1.39,0.14
IRAS,0.643,0.034
J0003112-544458,1.046,0.266
J0202308-505553,0.741,0.087
J1153082-323357,0.947,0.209
J1352252-345600,0.96,0.111
J1916325-401233,0.806,0.104
J2129374-211144,0.994,0.191
J2318463-102357,0.9,0.207
JO113,0.853,0.125
JO119_b,0.581,0.127
JO13,0.845,0.128
JO156,0.564,0.034
JO194,0.63,0.11
JO200,0.694,0.074
JO204,0.845,0.303
JO206,1.491,0.607
JO27,0.558,0.018
JO28,0.712,0.159
JO47,0.51,0.033
JO5_b,0.739,0.102
JO5,0.739,0.102
JO69,1.06,0.362
JW100,0.958,0.192
JW29,0.658,0.052
LSQ12cfx,0.732,0.054
LSQ12fvl,2.119,0.523
LSQ12gln,1.412,0.089
LSQ12hvj,0.605,0.048
LSQ12hxx_b,1.764,0.119
LSQ13cmt,1.561,0.159
LSQ13crf,0.684,0.063
LSQ13dcy,1.538,0.375
LSQ14bbv,0.782,0.383
LSQ14gde,0.789,0.049
LSQ15aja,1.696,0.229
LSQ15alq,1.267,0.081
MCUBE,0.967,0.268
Mrk,0.768,0.067
N4325,0.715,0.024
NGC0034,1.99,0.618
NGC0307,1.834,0.004
NGC0410,1.559,0.164
NGC0424,1.027,0.184
NGC0448,1.672,1.222
NGC0545_b,0.672,0.059
NGC0545,0.672,0.059
NGC0613,0.811,0.235
NGC0628-P7,0.645,0.012
NGC0924,0.871,0.073
NGC1042,0.798,0.08
NGC1060,0.793,0.036
NGC1068,1.44,0.773
NGC1097,0.769,0.148
NGC1218,1.05,0.075
NGC1291,1.777,0.722
NGC1300,1.176,0.375
NGC1326,0.975,0.313
NGC1427A,0.661,0.138
NGC1433,0.704,0.115
NGC1483,0.744,0.179
NGC1512,0.851,0.211
NGC1587,0.789,0.035
NGC1705,0.798,0.198
NGC2207,0.691,0.196
NGC2698,0.591,0.044
NGC289,0.72,0.201
NGC2906,0.721,0.129
NGC2960,0.766,0.028
NGC2992,0.887,0.21
NGC3091,1.199,0.209
NGC3256,0.507,0.023
NGC3311_FieldA_exp1,0.656,0.033
NGC3351,0.92,0.218
NGC3783,0.796,0.031
NGC4030,0.698,0.063
NGC4191,0.908,0.046
NGC4261,0.707,0.126
NGC4371,0.943,0.107
NGC4486,1.083,0.039
NGC4496A,0.667,0.083
NGC4592,0.701,0.035
NGC4603,0.576,0.045
NGC4643,0.982,0.357
NGC4696D,1.344,0.172
NGC4706,0.535,0.057
NGC4790,0.556,0.084
NGC4825,1.126,0.283
NGC4936,0.945,0.121
NGC4941,0.817,0.185
NGC4980,0.584,0.101
NGC4981,0.738,0.193
NGC5010,0.681,0.0
NGC5102,0.694,0.203
NGC5236,0.804,0.082
NGC5248,0.625,0.051
NGC5328,1.22,0.415
NGC5334,0.581,0.058
NGC5419,1.336,0.155
NGC5507,0.711,0.161
NGC5584,1.099,0.199
NGC5626,1.057,0.209
NGC5728,0.622,0.112
NGC5806,0.688,0.035
NGC5850,1.128,0.19
NGC6240,0.814,0.182
NGC6658,1.361,0.036
NGC6754,1.145,0.604
NGC677,0.717,0.073
NGC6902,0.696,0.133
NGC6926-S,0.88,0.051
NGC7130,1.576,0.276
NGC7140,0.943,0.163
NGC7162,0.697,0.113
NGC7421,0.74,0.115
NGC7469,0.898,0.018
NGC7496,0.682,0.128
NGC7552,1.928,0.766
NGC7582,1.536,0.776
NGC7742,0.762,0.055
NGC7755,0.803,0.12
NGC833,1.417,0.416
NGC835,0.995,0.251
NGC838,1.069,0.263
NGC848,2.835,1.788
NGC,1.019,0.466
NGC_P1,1.176,0.375
NGFS033807-,1.352,0.276
PGC003342,1.041,0.314
PGC004500,1.158,0.411
PGC0047590,1.04,0.305
PGC007748,0.839,0.223
PGC015524,0.799,0.23
PGC018236,0.983,0.208
PGC046832,0.882,0.194
PGC047154,0.775,0.222
PGC047177,0.875,0.15
PGC047467,0.766,0.158
PGC065588,2.266,1.06
PGC097958,1.096,0.406
PGC098792,0.558,0.044
PGC099188,1.111,0.352
PGC099522,0.901,0.162
PGC28308,0.684,0.05
PGC29334,0.609,0.169
PGC30591,0.97,0.144
PGC3853,1.127,0.589
PS1-13eao_b,2.57,0.901
PS1-13eao,2.57,0.901
PS1-14ra,2.562,0.0
PS15aez,1.03,0.146
PS15mb,0.993,0.048
PS15mt,1.683,0.23
PSNJ07250042+2347030,0.842,0.125
PSNJ10292799+2200468,1.254,0.119
PSNJ2241147,1.097,0.124
PTF11qnr,1.124,0.063
PTF11qpc,0.911,0.133
PTF11ra_1,1.057,0.154
PTF13asv,1.513,0.135
PTF14aje,1.01,0.098
S555,1.041,0.085
SCG0018_fieldA3,4.323,2.204
SCG0018_fieldB1,1.8,0.864
SCG0018_fieldC,1.002,0.051
SDSS094954+003658,1.137,0.275
SDSSJ0959+1259_src3,1.209,0.168
SDSSJ0959+1259_src4,0.586,0.03
SDSSJ110923.1+105003,0.571,0.026
SDSSJ111128.3+065425,1.133,0.076
SDSSJ142710.8+050805,3.192,1.704
SDSSJ154609.7+065353,0.629,0.066
SN1970A,0.732,0.072
SN1978G,1.033,0.238
SN1985G,0.806,0.031
SN1990Q,0.412,0.076
SN1991bj,1.81,0.194
SN1994D,0.852,0.226
SN1997dn,0.752,0.02
SN1997X,0.61,0.028
SN1998bw,0.832,0.059
SN1999br,0.66,0.067
SN2000cl,0.71,0.024
SN2001cp_1,0.474,0.039
SN2001da,1.294,0.284
SN2001fv,1.136,0.076
SN2002cr,0.899,0.263
SN2002cx,2.565,0.568
SN2003hg,1.746,0.185
SN2003ic,0.609,0.09
SN2004cs,1.083,0.069
SN2004ef,1.495,0.1
SN2004ey,1.499,0.118
SN2004ff,1.067,0.04
SN2004gs,1.216,0.076
SN2005al,1.903,0.244
SN2005be,0.962,0.281
SN2005bg,0.824,0.036
SN2005bs,0.764,0.044
SN2005cf,2.507,1.084
SN2005gn,1.216,0.174
SN2005hc,0.877,0.034
SN2005hk,0.932,0.127
SN2005iq,1.092,0.111
SN2005ke_2,0.948,0.04
SN2005lu,2.233,0.956
SN2005lw,2.677,0.727
SN2005M,1.612,0.195
SN2005na,0.76,0.058
SN2005Z,1.688,0.173
SN2006be_1,2.189,0.298
SN2006bh,1.573,0.244
SN2006br,0.863,0.056
SN2006ca,0.71,0.076
SN2006cm,1.445,0.222
SN2006cu,1.134,0.179
SN2006D,1.125,0.495
SN2006E_1,1.076,0.265
SN2006E_2,1.316,0.081
SN2006ef,1.096,0.127
SN2006ej,1.856,0.444
SN2006eq,0.809,0.031
SN2006et,1.12,0.717
SN2006hb,1.115,0.125
SN2006my,0.773,0.107
SN2006ob,1.208,0.049
SN2006os,2.215,0.908
SN2006ot,1.378,0.218
SN2007ai,0.672,0.077
SN2007as,0.766,0.021
SN2007ba,1.056,0.018
SN2007bc,0.891,0.185
SN2007ca,3.929,1.169
SN2007cg,1.245,0.597
SN2007fb,1.808,0.477
SN2007fs_1,1.087,0.086
SN2007gj_1,1.458,0.166
SN2007hj,1.111,0.071
SN2007hx,1.021,0.081
SN2007le,1.776,0.663
SN2007mm,0.638,0.016
SN2007rz,1.574,0.223
SN2007S,0.872,0.175
SN2007so,1.832,0.254
SN2007st,1.306,0.091
SN2008ae,1.155,0.193
SN2008ar,0.764,0.056
SN2008bq,0.811,0.086
SN2008cc,1.5,0.041
SN2008cf,1.103,0.038
SN2008cg,1.282,0.322
SN2008ff,1.078,0.272
SN2008fl,1.554,0.342
SN2008fp_2,1.177,0.065
SN2008fq,0.901,0.085
SN2008fu,1.448,0.07
SN2008ge,0.688,0.08
SN2008gg,0.992,0.128
SN2008ha,1.937,0.382
SN2008hj,0.607,0.034
SN2008hv_2,0.615,0.076
SN2008ia,1.049,0.158
SN2008J_2,0.554,0.032
SN2008O,0.813,0.051
SN2008V,1.861,0.858
SN2009aa,0.573,0.017
SN2009bb,0.576,0.061
SN2009D,1.09,0.087
SN2009dq,1.552,0.038
SN2009ds_1,0.856,0.08
SN2009I,1.284,0.131
SN2009ig,0.853,0.093
SN2009J,2.026,0.156
SN2009jr,1.237,0.536
SN2009K,1.397,0.275
SN2009ku,1.281,0.097
SN2009le_1,1.173,0.059
SN2009md,0.597,0.08
SN2009N,0.786,0.14
SN2010A,1.624,0.328
SN2010dl,0.999,0.027
SN2010el,1.838,0.34
SN2010ev_2,3.609,1.109
SN2010F,0.806,0.059
SN2011ce,0.869,0.059
SN2011fh,0.817,0.114
SN2011gf,1.568,0.143
SN2011hb_b,1.679,0.217
SN2011hb,1.679,0.217
SN2011iy,2.338,0.78
SN2011jm,0.688,0.312
SN2011jt,0.75,0.093
SN2012bl_1,1.115,0.134
SN2012cu_2,0.793,0.163
SN2012ec,0.776,0.084
SN2012et,2.708,0.605
SN2012fk_b,1.426,0.205
SN2012fk,1.426,0.205
SN2012fk_P1_b,1.426,0.205
SN2012fw,1.47,0.136
SN2012G_b,1.28,0.084
SN2012G,1.28,0.084
SN2012gm,1.193,0.18
SN2012G_P1_b,1.28,0.084
SN2012hd,2.507,0.481
SN2012ho,1.492,0.389
SN2012Z,0.556,0.029
SN2013aj,2.941,0.411
SN2013az,0.68,0.062
SN2013cs,1.241,0.151
SN2013fy,1.282,0.097
SN2013M,1.228,0.118
SN2014at,1.018,0.127
SN2014at_P1_b,1.018,0.127
SN2014cd,1.052,0.241
SN2014cr,1.418,0.135
SN2014dm_b,1.015,0.045
SN2014dm,1.015,0.045
SN2015H,1.07,0.23
SN2016bas,1.962,0.56
SN2016blt,1.09,0.061
SN2016ecm,0.863,0.146
SN2016iyd,1.187,0.09
SN2016iye,1.185,0.085
SN2016iyz,0.816,0.086
SN2017ahn,1.21,0.097
SN2017anf,1.036,0.231
SN2017auf,1.093,0.11
SN2017blh,1.079,0.055
SN2017bzb,1.506,0.179
SN2017caw,0.787,0.059
SN2017cjd,2.35,1.111
SN2017dch,0.653,0.071
SN2017dek,0.778,0.017
SN2017dgd,2.483,0.841
SN2017dkb,1.095,0.073
SN2017eca,1.267,0.258
SN2017eiy,0.807,0.057
SN2017eni,1.969,0.319
SN2017fbq,1.5,0.08
SN2017fbu,1.007,0.168
SN2017fem,0.932,0.097
SN2017fgk,0.827,0.067
SN2017fqk,1.351,0.172
SN2017fqo,0.645,0.026
SN2017ful,1.059,0.11
SN2017fvf,1.278,0.077
SN2017fvr,1.226,0.122
SN2017fwm,1.044,0.063
SN2017gaw,1.13,0.225
SN2017gbv,1.134,0.096
SN2017ggv,0.621,0.054
SN2017ggw,1.193,0.12
SN2017gip,1.123,0.157
SN2017giq,1.465,0.218
SN2017lt,0.567,0.106
SN2017mw,2.718,1.376
SN2017pn,1.536,0.289
SNL-1,1.128,0.076
target_1_centre,1.097,0.146
target_3_centre,0.756,0.206
target_5_centre,0.641,0.095
UGC02690,1.616,0.169
UGC06697,1.053,0.158
UGC09799,1.094,0.441
VCC,1.383,0.212
