name,total_number,fill_f_A,fill_f_p,l1_norm
3C296,1,0.0000,0.0000,nan
ASASSN-17ny,10,0.0001,0.0877,nan
AM2019-442,9,0.0001,0.1011,nan
HCG86a,4,0.0001,0.0354,nan
FCC190,1,0.0000,0.0000,nan
A3266_B_0257,990,0.0155,0.6479,1.6
IC1481,0,0.0000,0.0000,nan
HE2302-0857,1027,0.0187,0.1954,3.0
ASASSN13cp,1446,0.0227,0.1454,4.0
ASASSN14db,4424,0.0841,0.4280,1.7
3C75_b,19,0.0001,0.0709,nan
ASASSN14fa,14,0.0003,0.0097,10.0
CSS121006232854,116,0.0015,0.2210,4.7
iPTF13dkl,1223,0.0177,0.5064,1.0
ESO379-7_2,946,0.0121,0.3311,3.1
HE0433-1028,3182,0.0653,0.4257,1.9
ASASSN14ad,2495,0.0300,0.3801,1.5
HE1330-1013,976,0.0221,0.2804,5.0
ESO544-27,2063,0.0238,0.2370,2.9
ASASSN14ba,306,0.0047,0.4215,1.6
AM2050-441,127,0.0009,0.0701,4.6
3C227,720,0.0096,0.0976,5.7
FCC249,0,0.0000,0.0000,nan
HCG86b,1,0.0000,0.0000,nan
AM2113-341,1146,0.0123,0.1908,4.5
A2052_WFM,286,0.0041,0.0802,1.8
ESO185,5,0.0001,0.0083,nan
ASASSN-15ho_b,2322,0.0341,0.7522,1.0
3C076.1,3,0.0001,0.0106,nan
ASASSN-15hy,10,0.0001,0.1639,420.4
ASASSN-15bd,1018,0.0209,0.3180,2.0
ASASSN14lt,15,0.0003,0.1042,9.1
ASASSN-16ba,5154,0.0566,0.3516,1.6
ATLAS17lsn,2452,0.0481,0.3527,5.3
ASASSN14kr,3731,0.0761,0.2193,1.2
Arp288,3039,0.0196,0.2953,1.6
ASASSN13an,4310,0.0496,0.5310,0.9
HCG86c,3,0.0001,0.0034,nan
3C264,2,0.0000,0.0000,nan
ESO379-G024,182,0.0034,0.3303,19.9
ASASSN13cu,2661,0.0321,0.6903,0.6
3C318.1,31,0.0005,0.0502,13.2
J0003112-544458,0,0.0000,0.0000,nan
CSS121114_090202+101800,396,0.0057,0.1779,3.4
ASASSN14me_2,1277,0.0095,0.1282,1.5
J0202308-505553,1,0.0000,0.0000,nan
AM1331-231,1828,0.0628,0.2545,2.3
FCC301,3,0.0000,0.0183,nan
3C75,19,0.0001,0.0709,nan
HE1029-1831,1623,0.0434,0.3021,1.2
3C,0,0.0000,0.0000,nan
iPTF14gnl,5676,0.0801,0.6443,0.8
ASASSN14bf,533,0.0077,0.1038,3.3
AM2210-262,2786,0.0313,0.2423,1.1
3C196.1,128,0.0018,0.2257,5.9
J2318463-102357,0,0.0000,0.0000,nan
CCC,8,0.0001,0.0606,nan
A2626,24,0.0003,0.0441,6.7
HE1353-1917,639,0.0163,0.1570,3.9
ASASSN14li,42,0.0008,0.1170,7.3
3C442,25,0.0003,0.0563,14.4
ASASSN13dd_1,3,0.0001,0.0286,nan
3C277.3,2300,0.0569,0.2897,2.7
J1352252-345600,8,0.0001,0.0157,nan
ASASSN14lv,5035,0.0831,0.4660,0.9
ASASSN-15ja,58,0.0006,0.0538,20.7
ASASSN-15hs,5050,0.0685,0.3679,0.7
ASASSN-15tu,12827,0.2091,0.5207,1.2
ASASSN14fd,7824,0.1133,0.4345,0.5
ASASSN-14dq,5693,0.0749,0.3143,1.3
ASASSN-17oj,3679,0.0425,0.2762,2.2
J1153082-323357,8,0.0002,0.0333,nan
ASASSN14ig_1,11023,0.1162,0.3874,2.3
1414,5514,0.0663,0.3031,1.8
AM2105-332_b,850,0.0074,0.5221,0.9
ASASSN14at,4787,0.0589,0.4638,1.1
HCG88b,11400,0.1391,0.3815,4.1
IC,9615,0.0984,0.2911,1.2
ASASSN-15lh,30,0.0004,0.2344,15.8
A3128_B_0148,809,0.0100,0.7223,0.9
ESO321-14,3323,0.0396,0.1410,1.3
3C198,1189,0.0246,0.6790,1.9
JO113,1481,0.0178,0.4773,1.1
ASASSN14mw,49,0.0009,0.0081,27.6
HE1108-2813,3856,0.0735,0.4390,2.6
J1916325-401233,5,0.0001,0.0045,nan
ESO137-001,9673,0.0377,0.4851,0.9
IC4687,17381,0.2155,0.5693,1.5
ESO325-G004,1,0.0000,0.0000,nan
IRAS,3452,0.0352,0.1145,1.3
ASASSN14dz,9,0.0001,0.1385,nan
J2129374-211144,1,0.0000,0.0000,nan
ASASSN-14ma,453,0.0157,0.2986,10.8
ASASSN14eu,0,0.0000,0.0000,nan
JO13,3227,0.0458,0.5957,0.6
ASASSN-18eo,142,0.0027,0.2610,3.5
JO5_b,3,0.0001,0.0291,nan
JO27,785,0.0127,0.3084,2.4
ASASSN-16go,9407,0.1494,0.6176,0.9
AM1440-241,81,0.0008,0.0404,7.0
HE2211-3903,5981,0.0863,0.4381,1.5
AM2303-305,3057,0.0385,0.2960,3.7
ASASSN-15hx,789,0.0114,0.2201,2.6
LSQ12fvl,5,0.0001,0.1064,nan
CEN06,1411,0.0175,0.2117,2.1
LSQ12hxx_b,9,0.0001,0.2000,nan
ASASSN-14az,273,0.0046,0.1016,4.9
JO119_b,233,0.0036,0.2468,3.4
AM2126-601,12905,0.1471,0.4072,1.1
ASASSN-16ab,4657,0.1042,0.3744,0.4
ESO,12515,0.1377,0.4647,0.8
ESO469-15,13680,0.1597,0.4633,0.7
JW100,2658,0.0411,0.2244,3.3
LSQ15aja,520,0.0071,0.6190,3.4
ASASSN14iz,2709,0.0508,0.2253,2.1
ASASSN14co,9894,0.1696,0.7125,0.4
JO200,8331,0.0680,0.5059,1.0
2MIG,21,0.0003,0.0585,6.2
LSQ13dcy,3130,0.0478,0.4195,0.9
AM2105-332,4,0.0000,0.0091,nan
HCG90bd,607,0.0085,0.0479,4.6
ASASSN14hu,5505,0.0967,0.4735,2.4
JO156,637,0.0103,0.2370,3.1
ESO_244-G012,12420,0.1587,0.4983,0.7
LSQ12gln,14,0.0002,0.0870,nan
ASASSN-15kj,18371,0.2689,0.6686,0.8
JO5,2487,0.0351,0.5540,1.1
ASASSN13ar_1,11166,0.1109,0.3602,0.8
JO28,343,0.0044,0.2107,1.4
ESO_353-G020,874,0.0111,0.1870,3.1
ESO148-IG002,3721,0.0565,0.2574,2.4
Arp,13703,0.1895,0.6691,1.6
ASASSN-15ln,2813,0.0477,0.3392,1.7
LSQ13cmt,13,0.0002,0.0191,3.8
ASASSN-18oa,19900,0.2257,0.5595,1.1
NGC1300,1084,0.0132,0.1944,1.2
FCC177_center,4,0.0000,0.0020,nan
ASASSN14jg,17747,0.2109,0.5995,1.1
NGC1433,895,0.0096,0.0485,4.8
AM1440-241_b,5921,0.0662,0.3813,1.2
JW29,597,0.0088,0.2095,5.5
HCG90c,19,0.0002,0.0036,33.9
NGC2698,10,0.0001,0.0137,nan
NGC2960,0,0.0000,0.0000,nan
LSQ15alq,2213,0.0258,0.3403,2.2
3C029,24,0.0003,0.1455,7.2
LSQ14bbv,3806,0.0543,0.4208,0.8
NGC4643,0,0.0000,0.0000,nan
LSQ12hvj,637,0.0118,0.3412,1.6
ASASSN-16in,3582,0.0862,0.3922,1.3
JO204,3559,0.0428,0.3839,1.1
JO69,1931,0.0402,0.4020,1.1
ASASSN-18ul,13,0.0002,0.0537,nan
ASASS14kp,62,0.0009,0.1220,5.9
AM2325-473,9924,0.0835,0.4385,0.8
ASASSN-16ai,1080,0.0136,0.1377,2.8
JO47,1300,0.0173,0.2951,1.5
NGC5419,1,0.0000,0.0000,nan
IC_P1,1414,0.0155,0.0506,2.9
LSQ13crf,1039,0.0132,0.2698,2.1
ESO320-14,256,0.0028,0.0890,2.2
MCUBE,4,0.0001,0.0011,38.3
NGC0307,5,0.0001,0.0562,31.5
NGC1326,2764,0.0302,0.0688,1.8
NGC1587,28,0.0004,0.0062,10.2
JO194,6835,0.0554,0.3700,1.3
LSQ14gde,191,0.0029,0.2326,5.2
LSQ12cfx,1498,0.0260,0.2140,3.9
ASASSN14jz,3522,0.0418,0.3492,1.6
NGC5850,92,0.0012,0.0279,7.2
NGC5010,1579,0.0222,0.2913,1.8
ASASSN14jb_2,3979,0.0397,0.1444,1.3
NGC5626,254,0.0028,0.0226,4.6
AM1914-603,7443,0.0846,0.3267,1.9
NGC1097,9916,0.1018,0.1177,2.9
NGC1218,0,0.0000,0.0000,nan
ASASSN15ab,14945,0.1488,0.4244,1.0
NGC1291,0,0.0000,0.0000,nan
JO206,8500,0.0612,0.5253,1.3
ASASSN-15kz,5006,0.0678,0.1793,1.2
ASASSN14ko,1173,0.0175,0.1778,2.1
ASASSN13bb_1,8431,0.0684,0.2793,1.7
ASASSN-15lx,1932,0.0239,0.2869,1.8
PGC003342,10,0.0001,0.0398,nan
PGC007748,9,0.0001,0.1731,nan
NGC0410,20,0.0002,0.0519,8.8
PGC004500,2,0.0000,0.0000,nan
PGC0047590,0,0.0000,0.0000,nan
NGC5102,995,0.0104,0.0142,2.6
ASASSN-15lh_b,16,0.0002,0.1322,125.9
NGC4261,53,0.0005,0.0344,12.2
NGC6240,2188,0.0214,0.0675,2.8
PGC046832,29,0.0004,0.2248,4.8
AM2034-521,24276,0.2085,0.4280,0.9
NGC6658,0,0.0000,0.0000,nan
NGC835,6779,0.0801,0.2075,1.4
NGC0448,7,0.0001,0.0053,9.5
PGC047467,2429,0.0388,0.3114,2.1
PGC015524,208,0.0020,0.0577,2.2
PGC098792,3181,0.0596,0.2942,1.2
PGC099188,1,0.0000,0.0000,nan
ESO498-G5,15042,0.1615,0.3995,0.7
NGC0613,9501,0.0939,0.1100,3.0
ASASSN-15ng,25237,0.3008,0.6704,0.4
AM2146-350,14,0.0001,0.0023,9.6
PGC047154,6,0.0001,0.0800,nan
NGC4371,4,0.0000,0.0563,nan
PS15mt,808,0.0135,0.4268,1.4
NGC0545_b,28,0.0003,0.0255,3.7
PS1-14ra,1020,0.0133,0.1946,1.9
NGC5507,14,0.0002,0.0054,6.8
PGC047177,3,0.0000,0.0098,nan
PGC018236,13,0.0002,0.1429,4.4
PGC065588,16,0.0002,0.0518,4.1
PGC099522,142,0.0030,0.1825,12.3
ATLAS17hpc,16913,0.2248,0.7195,1.2
NGC4696D,25,0.0002,0.0557,12.7
PGC28308,6166,0.0674,0.3473,1.4
NGC0545,8,0.0001,0.0510,nan
PGC097958,5,0.0002,0.0382,nan
NGC2992,2137,0.0229,0.0421,3.5
S555,138,0.0049,0.0992,8.7
PS15aez,2246,0.0337,0.4523,1.6
NGC0424,5587,0.0639,0.1465,2.1
IC1158_outer_1,19806,0.1117,0.3275,1.7
SDSSJ0959+1259_src4,1069,0.0266,0.6690,1.4
Mrk,25401,0.2886,0.4429,0.5
PSNJ2241147,7062,0.3488,0.5870,1.0
IC1365,1,0.0000,0.0000,nan
NGC5728,4030,0.0421,0.1075,3.4
SCG0018_fieldC,2727,0.0484,0.3976,0.6
NGC,12008,0.1257,0.1534,1.1
AM2038-323,9063,0.0755,0.3555,1.3
NGC3091,3,0.0001,0.3333,nan
PGC29334,5282,0.1076,0.6917,1.3
NGC4941,10120,0.1017,0.1427,2.0
PS15mb,347,0.0052,0.3074,2.5
NGC7742,14451,0.1705,0.2364,0.8
NGC_P1,1086,0.0130,0.1966,1.7
NGC1042,19165,0.1744,0.3264,2.4
ASASSN-15jp,24319,0.2861,0.6340,1.0
SDSSJ142710.8+050805,935,0.0228,0.0801,3.7
NGC1427A,16321,0.2127,0.3757,1.4
N4325,101,0.0033,0.0337,9.0
NGFS033807-,3,0.0001,0.2308,nan
NGC4486,154,0.0017,0.0107,1.1
NGC4706,11,0.0001,0.0377,5.5
SDSSJ110923.1+105003,5752,0.0900,0.3570,0.8
NGC1060,17,0.0002,0.0509,nan
SN2003hg,1106,0.0154,0.2470,3.6
ESO499-G37,3749,0.0403,0.0740,1.4
SN2004gs,11,0.0002,0.0303,1.9
SN2004ef,2476,0.0355,0.2822,2.5
NGC0034,462,0.0060,0.0451,1.4
PSNJ07250042+2347030,15903,0.1971,0.4415,0.9
HCG91c,37245,0.4210,0.7368,0.9
ASASSN-15qh,15212,0.1696,0.3812,1.1
ESO443-21,26583,0.3075,0.7725,4.0
SN2003ic,22,0.0003,0.0390,12.5
SN2005bg,4962,0.0919,0.5994,1.5
SCG0018_fieldA3,12545,0.1487,0.5619,1.5
SN2005lw,4122,0.0635,0.6526,1.0
SN2005gn,6905,0.1048,0.3882,1.1
SN2005iq,7077,0.0987,0.4571,2.2
SDSSJ154609.7+065353,3069,0.0437,0.1674,1.4
SDSSJ111128.3+065425,5519,0.1296,0.5468,2.2
PGC30591,9967,0.1580,0.6449,1.7
SN1991bj,15153,0.2134,0.7007,0.8
NGC3783,25765,0.2729,0.3457,1.1
PTF11ra_1,15360,0.0915,0.2670,1.2
ASASSN-15ta,1499,0.0563,0.5236,1.7
HE0203-0031,173,0.0040,0.1073,4.4
NGC838,18037,0.1877,0.3722,0.9
iPTF13dge,26888,0.2704,0.5284,0.6
PSNJ10292799+2200468,5579,0.0670,0.3525,0.8
SCG0018_fieldB1,1370,0.0184,0.2884,0.9
SN1997X,13357,0.1474,0.5250,0.5
SN2005hc,970,0.0165,0.2391,2.3
PTF11qnr,15962,0.1945,0.4159,0.4
SN2005bs,6146,0.0800,0.5703,0.7
SN2004ey,2866,0.0367,0.3549,4.2
SN2006E_2,1201,0.0171,0.5755,2.1
ESO157-49,22677,0.2805,0.5727,0.7
SN2006br,5236,0.0685,0.2541,1.6
SN1994D,499,0.0054,0.0705,5.7
PTF13asv,54,0.0008,0.2857,10.1
SN2006eq,905,0.0128,0.4020,2.9
SN2006ot,5,0.0001,0.1515,nan
NGC3256,24755,0.2538,0.2985,1.4
ASASSN13cc_2_new,31342,0.0718,0.3840,0.6
SN2005al,28,0.0004,0.0056,15.4
HE0227-0913,3465,0.0546,0.4886,0.7
SN2006cu,6319,0.0842,0.5473,0.8
SN2005Z,11146,0.1477,0.4552,0.8
SN2007ba,344,0.0051,0.1238,4.1
PTF11qpc,1031,0.0179,0.5215,0.9
NGC3311_FieldA_exp1,52,0.0014,0.1739,10.4
SN2007cg,2891,0.0692,0.5679,1.6
SN2005be,6,0.0001,0.0909,nan
PTF14aje,80,0.0008,0.0815,16.8
SN2006et,243,0.0044,0.0232,4.2
FCC312_center,34764,0.3986,0.6615,0.4
SN2004ff,3025,0.0498,0.2346,3.6
SN2008cc,2,0.0000,0.0000,nan
ASASSN13ch,4172,0.0708,0.4663,0.8
SN2006ef,445,0.0056,0.1623,9.1
SN2005M,13170,0.2240,0.8088,2.7
SN2006hb,5,0.0001,0.1000,nan
SN2006D,5306,0.0686,0.6803,2.0
ASASSN13cj,3,0.0001,0.0056,nan
SN2007bc,1829,0.0179,0.2911,7.7
SN2008cf,1054,0.0145,0.3146,1.6
NGC3351,5553,0.0594,0.1727,1.3
SN1970A,337,0.0034,0.0103,1.1
PGC3853,21610,0.1950,0.3239,1.4
SN2008hv_2,1,0.0000,0.0000,nan
SN2007S,4143,0.0775,0.4894,2.1
Gaia17chn,4674,0.0786,0.5829,2.7
SN2006be_1,7044,0.1124,0.5740,1.5
SN2006E_1,23,0.0005,0.2771,18.1
SN2005na,1643,0.0261,0.1940,5.1
SN2007fb,5384,0.0678,0.3201,2.1
SN2007so,5,0.0001,0.0847,nan
SN2006ej,245,0.0029,0.1566,7.8
SN2008ff,3979,0.0589,0.2841,1.2
SN2008ae,9847,0.1138,0.6741,1.3
SN2008cg,529,0.0078,0.3344,4.0
SN2008O,6,0.0001,0.1500,nan
NGC7162,30172,0.3135,0.4979,1.8
SN2005ke_2,26,0.0003,0.0053,13.5
PS1-13eao_b,8,0.0002,0.0126,12.7
SN1998bw,13533,0.1778,0.4477,0.6
SN2005hk,12873,0.1399,0.3485,0.9
SN2008ia,15,0.0002,0.0728,11.3
SN2008fl,2,0.0000,0.0000,nan
HCG40a,116,0.0013,0.1013,8.9
NGC1705,26797,0.3661,0.5385,1.6
SN2006ca,14141,0.1654,0.5182,0.9
SN2005cf,13178,0.2153,0.6347,1.0
SN2008ar,625,0.0075,0.3503,6.8
SN2007fs_1,2622,0.0338,0.3924,1.6
SN2008gg,10209,0.1050,0.5244,2.4
SN2009ku,443,0.0053,0.5986,2.1
NGC6926-S,35253,0.3812,0.6019,0.8
SN2008fp_2,271,0.0046,0.0267,2.4
PS1-13eao,5336,0.1016,0.2893,1.3
SN2007ai,20038,0.2377,0.5496,0.7
SN2007gj_1,14940,0.1525,0.3074,0.8
IC1553,38903,0.4019,0.7369,1.5
NGC7496,28411,0.2809,0.3680,1.3
SN2008bq,5064,0.0632,0.3407,1.2
NGC5806,21140,0.1562,0.2814,0.8
SN2011hb_b,868,0.0384,0.1851,1.3
AM1957-471,34482,0.1780,0.7301,1.8
IC4296,12,0.0001,0.0511,nan
NGC289,31556,0.3146,0.3488,1.1
SN2006cm,5911,0.0769,0.3186,0.4
SN2005lu,12334,0.1684,0.5774,1.0
SN2012fk_b,5,0.0001,0.2381,nan
SN2006bh,8571,0.0915,0.3040,1.6
SN2007ca,17056,0.2437,0.6825,1.9
SN2013az,4,0.0001,0.0075,nan
SN2012fk,6,0.0001,0.0160,nan
NGC0628-P7,22390,0.2323,0.2814,1.2
SN2012fk_P1_b,2,0.0000,0.0000,nan
SN2007hj,4,0.0001,0.0952,16.7
SN2004cs,25854,0.2933,0.7592,1.7
NGC4980,23872,0.2574,0.3608,1.0
SN2011jm,6570,0.0333,0.1809,1.5
NGC7130,11910,0.1390,0.3109,1.2
SN2012gm,8458,0.1425,0.6120,0.6
SN2007hx,456,0.0065,0.2125,2.6
SN2012fw,9570,0.1220,0.5155,1.2
SN2009ds_1,17665,0.1786,0.4887,0.7
NGC2906,3741,0.0420,0.1145,1.5
NGC848,25793,0.2900,0.5497,0.9
SN2016blt,1358,0.0185,0.1420,1.6
SN2008J_2,16836,0.2021,0.5619,1.0
SN2011jt,2729,0.0352,0.3892,1.6
SN2012cu_2,2063,0.0206,0.1584,3.4
SN2014dm,7842,0.3571,0.6150,1.1
NGC0924,143,0.0018,0.0426,14.9
SN2012G_P1_b,3489,0.0404,0.4842,2.5
SN2007as,16330,0.1954,0.5948,0.6
SN2014cd,10312,0.1531,0.5200,1.4
SN2012G_b,2912,0.0310,0.5051,2.0
SN2013cs,4596,0.0526,0.4145,1.6
SN2017dch,1150,0.0162,0.4856,1.3
SN2008ha,9822,0.1173,0.2007,2.8
SN2016ecm,1991,0.0283,0.6241,1.1
SN2017anf,417,0.0159,0.3901,1.7
NGC7755,31539,0.2965,0.4077,1.3
SN2013M,14180,0.1555,0.3705,1.8
SN2017eni,2074,0.0353,0.7019,1.4
SN2012G,312,0.0050,0.2058,6.4
SN2017dkb,2041,0.0287,0.3672,1.4
SN2017dek,1868,0.0280,0.5043,1.2
SN2016iyd,808,0.0093,0.6397,1.3
SN2008V,21811,0.2979,0.7179,1.1
SDSS094954+003658,31643,0.3866,0.6170,1.1
SN2008hj,6967,0.1235,0.4713,2.6
SDSSJ0959+1259_src3,0,0.0000,0.0000,nan
SN2017dgd,30,0.0004,0.1124,29.1
SN2013fy,7165,0.1184,0.5049,1.0
SN2017eca,251,0.0035,0.2352,4.9
SN2017fbq,1459,0.0220,0.3054,4.0
SN2012bl_1,10301,0.0570,0.5779,1.3
SN2017gip,1132,0.0126,0.3421,2.3
SN2009aa,7143,0.1536,0.5042,1.5
NGC7140,9260,0.0854,0.2555,1.4
SN2017eiy,4390,0.0611,0.5739,1.6
SN2017bzb,8496,0.0959,0.4071,1.2
NGC833,402,0.0051,0.0242,4.3
SN2017fem,9186,0.1233,0.8076,0.9
SN2017giq,506,0.0074,0.2856,7.2
VCC,3,0.0001,0.2308,nan
SN2009J,27639,0.3248,0.4876,3.0
SN2017gbv,10563,0.1354,0.5064,1.2
SN2017mw,7666,0.1167,0.4163,0.5
SN2017fqo,11847,0.1500,0.5496,0.7
SN2017fgk,397,0.0059,0.5943,2.3
SN2017caw,5278,0.0654,0.5459,1.6
SN2017auf,14646,0.1681,0.4541,1.2
SN2017lt,2694,0.0354,0.3728,2.3
SN2017ggv,1619,0.0251,0.6975,1.3
NGC7421,25716,0.2558,0.3777,0.6
SN2017pn,944,0.0122,0.3955,1.3
SN2017ful,832,0.0101,0.4903,1.6
SN2009I,21829,0.3158,0.5977,0.5
SN2009le_1,26675,0.3349,0.6048,1.2
SN2014at,19299,0.2441,0.6829,1.2
SN2017cjd,2477,0.0319,0.5415,0.9
target_1_centre,9267,0.1142,0.4681,2.1
SNL-1,11,0.0002,0.2000,nan
NGC1068,28167,0.0981,0.1484,0.7
ASASSN15db,47257,0.5125,0.7406,1.7
SN2017blh,4629,0.0612,0.5368,1.6
SN2011hb,29378,0.3488,0.5176,0.6
SN2012hd,17844,0.2220,0.4702,1.2
NGC5248,37988,0.3870,0.4541,0.5
ASASSN-15hf,5,0.0001,0.0105,nan
SN2014at_P1_b,2761,0.0672,0.4315,1.3
NGC5328,0,0.0000,0.0000,nan
SN2017ggw,6184,0.0644,0.3695,2.8
UGC02690,16620,0.1989,0.5438,1.6
NGC6754,48026,0.2545,0.5829,0.6
SN2011iy,1733,0.0187,0.0500,7.0
SN2007st,35972,0.3755,0.5180,1.3
NGC5236,33781,0.3212,0.3320,3.5
SN2000cl,39214,0.4128,0.6089,1.1
NGC677,3,0.0001,0.0011,nan
NGC7469,11159,0.1239,0.2656,0.9
SN2009jr,15780,0.1787,0.5672,0.4
SN2009bb,29755,0.3389,0.7452,1.8
SN2017fvr,21183,0.2340,0.4917,0.9
NGC7552,25276,0.2423,0.2604,1.9
target_3_centre,12707,0.1526,0.5200,1.6
SN2001cp_1,1045,0.0136,0.1762,2.3
SN2009ig,1382,0.0147,0.3706,4.8
NGC1483,41234,0.4298,0.4984,0.8
SN2009D,6921,0.0898,0.4247,3.0
SN2015H,28604,0.2900,0.4373,1.4
SN2001da,2368,0.0339,0.3013,2.7
NGC1512,4176,0.0444,0.1562,1.0
SN2017fqk,22243,0.2340,0.4927,0.6
ASASSN14dd_1,58076,0.2234,0.6178,0.5
SN2008fq,38849,0.3832,0.4437,0.8
SN2009K,11690,0.1365,0.2585,1.2
SN2017fwm,14090,0.1975,0.6624,0.7
SN2008fu,2890,0.0400,0.4712,1.6
SN2008ge,2,0.0000,0.0000,nan
SN2017gaw,920,0.0110,0.2079,4.1
NGC6902,18492,0.1853,0.3026,1.4
NGC5584,48375,0.4977,0.5954,1.0
SN2007le,41637,0.4408,0.5880,0.6
SN2010el,33124,0.3208,0.3704,1.7
SN2014cr,35834,0.4815,0.7096,1.2
SN2016iye,39042,0.4358,0.6440,0.8
SN2007mm,12,0.0002,0.2069,7.7
SN2014dm_b,3515,0.0810,0.4109,2.0
ASASSN14dl_1,13520,0.2174,0.2661,1.0
SN2017fbu,33553,0.3386,0.5470,1.0
SN2016bas,19285,0.2629,0.5541,0.6
NGC7582,15567,0.1162,0.3343,3.1
SN2007rz,9883,0.1331,0.6273,1.1
SN2011ce,39298,0.4679,0.7265,1.2
SN1978G,30000,0.0556,0.2247,1.4
NGC4981,36085,0.3466,0.4743,1.2
SN2001fv,43614,0.4549,0.5983,1.6
SN2002cr,7363,0.0787,0.4569,0.8
SN2012ho,47051,0.2577,0.5767,1.5
IC+5179,58848,0.6318,0.7661,0.7
SN2016iyz,24023,0.2646,0.6202,0.8
NGC2207,48139,0.5228,0.7153,0.7
SN2002cx,6617,0.0797,0.6763,0.9
SN1985G,13804,0.1466,0.6496,0.7
SN2009dq,26593,0.3119,0.5954,1.1
IC986,15,0.0002,0.0214,nan
SN1997dn,44225,0.4554,0.7189,0.8
UGC06697,40026,0.1269,0.7048,0.7
UGC09799,240,0.0040,0.0431,1.8
NGC5334,36796,0.3828,0.4419,1.2
target_5_centre,40862,0.4752,0.6803,0.6
NGC4496A,58508,0.6126,0.7091,0.8
SN2017fvf,49137,0.5147,0.7070,0.5
SN2011fh,35583,0.4198,0.7447,1.1
SN2011gf,1816,0.0250,0.3094,1.9
SN2017ahn,34939,0.3865,0.5186,1.2
SN1990Q,33136,0.3557,0.5822,0.7
SN2010ev_2,54155,0.5139,0.6212,0.7
NGC4790,64474,0.6663,0.7893,0.7
NGC4825,351,0.0036,0.0294,4.8
NGC4936,51,0.0006,0.0040,21.3
SN2010F,34173,0.1923,0.4950,1.6
NGC4592,48957,0.5204,0.6003,1.0
NGC4030,71792,0.7022,0.7216,0.5
NGC4191,2561,0.0341,0.2132,4.3
ESO097-013,38682,0.0930,0.1189,2.6
NGC4603,24020,0.2461,0.3338,0.9
ASASSN14lp_1_new,86297,0.4500,0.6262,0.7
SN2012Z,67216,0.6776,0.7797,0.5
SN2013aj,32783,0.3153,0.4321,2.0
SN2009md,92647,0.4521,0.6548,0.9
SN2009N,108437,0.2580,0.4315,2.0
SN2012ec,90312,0.9089,0.9279,1.2
SN2010A,7655,0.0971,0.7179,1.1
SN2012et,6537,0.1185,0.5543,1.1
SN2010dl,6,0.0001,0.0174,nan
SN2006my,109381,0.3097,0.4868,1.4
SN2006ob,2624,0.0286,0.3707,1.1
SN2006os,1336,0.0244,0.1746,1.9
SN1999br,119825,0.3957,0.6706,1.2
